index,degrees,clustering,triangles,betw_cent,close_cent,pagerank,label
LtGillenormand,4,1.0,6,0.0,0.36538461538461536,0.008713362526402908,0
Gribier,1,0.0,0,0.0,0.2878787878787879,0.0044212325701702155,0
MmePontmercy,2,0.0,0,0.0003508771929824561,0.3153526970954357,0.006009999428008748,0
Mabeuf,11,0.6909090909090909,38,0.027661236424394314,0.3958333333333333,0.017475945475486754,1
Courfeyrac,13,0.7564102564102564,59,0.005267029881988332,0.4,0.018575928325498328,1
MmeBurgon,2,0.0,0,0.02631578947368421,0.3438914027149321,0.007805190766460434,0
Jondrette,1,0.0,0,0.0,0.25675675675675674,0.005265210399402176,0
Combeferre,11,0.9272727272727272,51,0.0012501455659350393,0.3917525773195876,0.015889932619661658,1
Prouvaire,9,1.0,36,0.0,0.3568075117370892,0.01314403332412155,1
Feuilly,11,0.9272727272727272,51,0.0012501455659350393,0.3917525773195876,0.015889932619661658,1
Bahorel,12,0.8636363636363636,57,0.0021854883087570063,0.39378238341968913,0.017197467943422886,1
Joly,12,0.8636363636363636,57,0.0021854883087570063,0.39378238341968913,0.017197467943422886,0
Grantaire,10,0.9333333333333333,42,0.00015037593984962405,0.3584905660377358,0.014454603789769059,1
Child1,2,1.0,1,0.0,0.34234234234234234,0.005790898318094411,0
Child2,2,1.0,1,0.0,0.34234234234234234,0.005790898318094411,0
MmeHucheloup,7,1.0,21,0.0,0.35348837209302325,0.010688413521017638,0
BaronessT,2,1.0,1,0.0,0.35185185185185186,0.005146284229761859,0
MlleVaubois,1,0.0,0,0.0,0.3076923076923077,0.003922465808280028,0
MotherPlutarch,1,0.0,0,0.0,0.2846441947565543,0.0032984199979031632,0
